JPS1917|Leviticus 10:10|c1,Leviticus 10:10,Shmini,"And that ye may put {{c1::difference}} between the holy and the common, and between the unclean and the clean;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:10|c2,Leviticus 10:10,Shmini,"And that ye may put difference {{c1::between}} the holy and the common, and between the unclean and the clean;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:11|c1,Leviticus 10:11,Shmini,and that ye may teach the children of {{c1::Israel}} all the statutes which the LORD hath spoken unto them by the hand of Moses.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:11|c2,Leviticus 10:11,Shmini,and that ye may teach the children of Israel all the statutes which the LORD hath spoken unto them by the hand of {{c1::Moses}}.’,Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:12|c1,Leviticus 10:12,Shmini,"And {{c1::Moses}} spoke unto Aaron, and unto Eleazar and unto Ithamar, his sons that were left: ‘Take the meal-offering that remaineth of the offerings of the LORD made by fire, and eat it without leaven beside the altar; for it is most holy.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:12|c2,Leviticus 10:12,Shmini,"And Moses spoke unto {{c1::Aaron}}, and unto Eleazar and unto Ithamar, his sons that were left: ‘Take the meal-offering that remaineth of the offerings of the LORD made by fire, and eat it without leaven beside the altar; for it is most holy.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:13|c1,Leviticus 10:13,Shmini,"And ye shall eat it in a holy place, because it is thy due, and thy sons’due, of the offerings of the LORD made by fire; for so {{c1::I}} am commanded.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:13|c2,Leviticus 10:13,Shmini,"And ye shall eat it in a holy place, {{c1::because}} it is thy due, and thy sons’due, of the offerings of the LORD made by fire; for so I am commanded.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:14|c1,Leviticus 10:14,Shmini,"And the breast of waving and the thigh of heaving shall ye eat in a clean place; thou, and thy sons, and thy daughters with thee; for they are given as thy due, and thy sons’due, out of the sacrifices of the peace-offerings of the children of {{c1::Israel}}.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:14|c2,Leviticus 10:14,Shmini,"And the {{c1::breast}} of waving and the thigh of heaving shall ye eat in a clean place; thou, and thy sons, and thy daughters with thee; for they are given as thy due, and thy sons’due, out of the sacrifices of the peace-offerings of the children of Israel.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:15|c1,Leviticus 10:15,Shmini,"The thigh of {{c1::heaving}} and the breast of waving shall they bring with the offerings of the fat made by fire, to wave it for a wave-offering before the LORD; and it shall be thine, and thy sons’with thee, as a due for ever; as the LORD hath commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:15|c2,Leviticus 10:15,Shmini,"The thigh of heaving and the {{c1::breast}} of waving shall they bring with the offerings of the fat made by fire, to wave it for a wave-offering before the LORD; and it shall be thine, and thy sons’with thee, as a due for ever; as the LORD hath commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:16|c1,Leviticus 10:16,Shmini,"And {{c1::Moses}} diligently inquired for the goat of the sin-offering, and, behold, it was burnt; and he was angry with Eleazar and with Ithamar, the sons of Aaron that were left, saying:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:16|c2,Leviticus 10:16,Shmini,"And Moses diligently inquired for the goat of the sin-offering, and, behold, it was burnt; and he was angry with {{c1::Eleazar}} and with Ithamar, the sons of Aaron that were left, saying:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:17|c1,Leviticus 10:17,Shmini,"’Wherefore have ye not eaten the sin-offering in the place of the sanctuary, seeing it is most holy, and {{c1::He}} hath given it you to bear the iniquity of the congregation, to make atonement for them before the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:17|c2,Leviticus 10:17,Shmini,"’Wherefore have ye not eaten the sin-offering in the place of the sanctuary, seeing it is most holy, and He hath given it you to bear the iniquity of the congregation, to make atonement for them before the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:18|c1,Leviticus 10:18,Shmini,"Behold, the blood of it was not brought into the sanctuary within; ye should certainly have eaten it in the sanctuary, as {{c1::I}} commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:18|c2,Leviticus 10:18,Shmini,"{{c1::Behold}}, the blood of it was not brought into the sanctuary within; ye should certainly have eaten it in the sanctuary, as I commanded.’",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:19|c1,Leviticus 10:19,Shmini,"And {{c1::Aaron}} spoke unto Moses: ‘Behold, this day have they offered their sin-offering and their burnt-offering before the LORD, and there have befallen me such things as these; and if I had eaten the sin-offering to-day, would it have been well-pleasing in the sight of the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:19|c2,Leviticus 10:19,Shmini,"And Aaron spoke unto {{c1::Moses}}: ‘Behold, this day have they offered their sin-offering and their burnt-offering before the LORD, and there have befallen me such things as these; and if I had eaten the sin-offering to-day, would it have been well-pleasing in the sight of the LORD?",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:20|c1,Leviticus 10:20,Shmini,"And when {{c1::Moses}} heard that, it was well-pleasing in his sight.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 10:20|c2,Leviticus 10:20,Shmini,"And when Moses heard that, it was well-{{c1::pleasing}} in his sight.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:1|c1,Leviticus 11:1,Shmini,"And the LORD spoke unto {{c1::Moses}} and to Aaron, saying unto them:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:1|c2,Leviticus 11:1,Shmini,"And the LORD spoke unto Moses and to {{c1::Aaron}}, saying unto them:",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:2|c1,Leviticus 11:2,Shmini,"Speak unto the children of {{c1::Israel}}, saying: These are the living things which ye may eat among all the beasts that are on the earth.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:2|c2,Leviticus 11:2,Shmini,"Speak unto the children of Israel, saying: {{c1::These}} are the living things which ye may eat among all the beasts that are on the earth.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:3|c1,Leviticus 11:3,Shmini,"{{c1::Whatsoever}} parteth the hoof, and is wholly cloven-footed, and cheweth the cud, among the beasts, that may ye eat.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:3|c2,Leviticus 11:3,Shmini,"Whatsoever {{c1::parteth}} the hoof, and is wholly cloven-footed, and cheweth the cud, among the beasts, that may ye eat.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:4|c1,Leviticus 11:4,Shmini,"{{c1::Nevertheless}} these shall ye not eat of them that only chew the cud, or of them that only part the hoof: the camel, because he cheweth the cud but parteth not the hoof, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:4|c2,Leviticus 11:4,Shmini,"Nevertheless these shall ye not eat of them that only chew the cud, or of them that only part the hoof: the camel, {{c1::because}} he cheweth the cud but parteth not the hoof, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:5|c1,Leviticus 11:5,Shmini,"And the rock-{{c1::badger}}, because he cheweth the cud but parteth not the hoof, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:5|c2,Leviticus 11:5,Shmini,"And the rock-badger, {{c1::because}} he cheweth the cud but parteth not the hoof, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:6|c1,Leviticus 11:6,Shmini,"And the hare, {{c1::because}} she cheweth the cud but parteth not the hoof, she is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:6|c2,Leviticus 11:6,Shmini,"And the hare, because she {{c1::cheweth}} the cud but parteth not the hoof, she is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:7|c1,Leviticus 11:7,Shmini,"And the swine, {{c1::because}} he parteth the hoof, and is cloven-footed, but cheweth not the cud, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:7|c2,Leviticus 11:7,Shmini,"And the swine, because he {{c1::parteth}} the hoof, and is cloven-footed, but cheweth not the cud, he is unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:8|c1,Leviticus 11:8,Shmini,"Of their flesh ye shall not eat, and their {{c1::carcasses}} ye shall not touch; they are unclean unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:8|c2,Leviticus 11:8,Shmini,"Of their flesh ye shall not eat, and their carcasses ye shall not touch; they are {{c1::unclean}} unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:9|c1,Leviticus 11:9,Shmini,"These may ye eat of all that are in the {{c1::waters}}: whatsoever hath fins and scales in the waters, in the seas, and in the rivers, them may ye eat.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:9|c2,Leviticus 11:9,Shmini,"These may ye eat of all that are in the waters: {{c1::whatsoever}} hath fins and scales in the waters, in the seas, and in the rivers, them may ye eat.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:10|c1,Leviticus 11:10,Shmini,"And all that have not fins and {{c1::scales}} in the seas, and in the rivers, of all that swarm in the waters, and of all the living creatures that are in the waters, they are a detestable thing unto you,",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:10|c2,Leviticus 11:10,Shmini,"And all that have not fins and scales in the seas, and in the {{c1::rivers}}, of all that swarm in the waters, and of all the living creatures that are in the waters, they are a detestable thing unto you,",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:11|c1,Leviticus 11:11,Shmini,"and they shall be a {{c1::detestable}} thing unto you; ye shall not eat of their flesh, and their carcasses ye shall have in detestation.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:11|c2,Leviticus 11:11,Shmini,"and they shall be a detestable thing unto you; ye shall not eat of their flesh, and their {{c1::carcasses}} ye shall have in detestation.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:12|c1,Leviticus 11:12,Shmini,"{{c1::Whatsoever}} hath no fins nor scales in the waters, that is a detestable thing unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:12|c2,Leviticus 11:12,Shmini,"Whatsoever hath no fins nor {{c1::scales}} in the waters, that is a detestable thing unto you.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:13|c1,Leviticus 11:13,Shmini,"And these ye shall have in {{c1::detestation}} among the fowls; they shall not be eaten, they are a detestable thing: the great vulture, and the bearded vulture, and the ospray;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:13|c2,Leviticus 11:13,Shmini,"And these ye shall have in detestation among the fowls; they shall not be eaten, they are a {{c1::detestable}} thing: the great vulture, and the bearded vulture, and the ospray;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:14|c1,Leviticus 11:14,Shmini,"and the kite, and the {{c1::falcon}} after its kinds;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:16|c1,Leviticus 11:16,Shmini,"and the {{c1::ostrich}}, and the night-hawk, and the sea-mew, and the hawk after its kinds;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:17|c1,Leviticus 11:17,Shmini,"and the {{c1::little}} owl, and the cormorant, and the great owl;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:17|c2,Leviticus 11:17,Shmini,"and the little owl, and the {{c1::cormorant}}, and the great owl;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:18|c1,Leviticus 11:18,Shmini,"and the {{c1::horned}} owl, and the pelican, and the carrion-vulture;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:18|c2,Leviticus 11:18,Shmini,"and the horned owl, and the {{c1::pelican}}, and the carrion-vulture;",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:19|c1,Leviticus 11:19,Shmini,"and the stork, and the heron after its kinds, and the {{c1::hoopoe}}, and the bat.",Torah::Leviticus::Shmini Type::AutoCloze
JPS1917|Leviticus 11:20|c1,Leviticus 11:20,Shmini,All {{c1::winged}} swarming things that go upon all fours are a detestable thing unto you.,Torah::Leviticus::Shmini Type::AutoCloze
